15188	255
15189	255
15190	255
15191	255
15192	255
15193	255
15194	255
15195	255
15196	255
15197	255
15198	255
15199	255
15200	255
15201	255
15202	255
15203	255
15204	255
15205	255
15206	255
15207	255
15208	255
15209	255
15210	255
15211	255
15212	255
15213	255
15214	255
15215	255
15216	255
15217	255
15218	255
15219	255
15220	255
15221	255
15222	255
15223	255
15224	255
15225	255
15226	255
15227	255
15228	255
15229	255
15230	255
15231	255
15232	255
15233	255
15234	255
15235	255
15236	255
15237	255
15238	255
15239	255
15240	255
15241	255
15242	255
15243	255
15244	255
15245	255
15246	255
15247	255
15248	255
15249	255
15250	255
15251	255
15252	255
15253	255
15254	255
15255	255
15256	255
15257	255
15258	255
15259	255
15260	255
15261	255
15262	255
15263	255
15264	255
15265	255
15266	255
15267	255
15268	255
15269	255
15270	255
15271	255
15272	255
15273	255
15274	255
15275	255
15276	255
15277	255
15278	255
15279	255
15280	255
15281	255
15282	255
15283	255
15284	255
15285	255
15286	255
15287	255
15288	255
15289	255
15290	255
15291	255
15292	255
15293	255
15294	255
15295	255
15296	255
15297	255
15298	255
15299	255
15300	255
15301	255
15302	255
15303	255
15304	255
15305	255
15306	255
15307	255
15308	255
15309	255
15310	255
15311	255
15312	255
15313	255
15314	255
15315	255
15316	255
15317	255
15318	255
15319	255
15320	255
15321	255
15322	255
15323	255
15324	255
15325	255
15326	255
15327	255
15328	255
15329	255
15330	255
15331	255
15332	255
15333	255
15334	255
15335	255
15336	255
15337	255
15338	255
15339	255
15340	255
15341	255
15342	255
15343	255
15344	255
15345	255
15346	255
15347	255
15348	255
15349	255
15350	255
15351	255
15352	255
15353	255
15354	255
15355	255
15356	255
15357	255
15358	255
15359	255
15360	255
15361	255
15362	255
15363	255
15364	255
15365	255
15366	255
15367	255
15368	255
15369	255
15370	255
15371	255
15372	255
15373	255
15374	255
15375	255
15376	255
15377	255
15378	255
15379	255
15380	255
15381	255
15382	255
15383	255
15384	255
15385	255
15386	255
15387	255
15388	255
15389	255
15390	255
15391	255
15392	255
15393	255
15394	255
15395	255
15396	255
15397	255
15398	255
15399	255
15400	255
15401	255
15402	255
15403	255
15404	255
15405	255
15406	255
15407	255
15408	255
15409	255
15410	255
15411	255
15412	255
15413	255
15414	255
15415	255
15416	255
15417	255
15418	255
15419	255
15420	255
15421	255
15422	255
15423	255
15424	255
15425	255
15426	255
15427	255
15428	255
15429	255
15430	255
15431	255
15432	255
15433	255
15434	255
15435	255
15436	255
15437	255
15438	255
15439	255
15440	255
15441	255
15442	255
15443	255
15444	255
15445	255
15446	255
15447	255
15448	255
15449	255
15450	255
15451	255
15452	255
15453	255
15454	255
15455	255
15456	255
15457	255
15458	255
15459	255
15460	255
15461	255
15462	255
15463	255
15464	255
15465	255
15466	255
15467	255
15468	255
15469	255
15470	255
15471	255
15472	255
15473	255
15474	255
15475	255
15476	255
15477	255
15478	255
15479	255
15480	255
15481	255
15482	255
15483	255
15484	255
15485	255
15486	255
15487	255
15488	255
15489	255
15490	255
15491	255
15492	255
15493	255
15494	255
15495	255
15496	255
15497	255
15498	255
15499	255
15500	255
15501	255
15502	255
15503	255
15504	255
15505	255
15506	255
15507	255
15508	255
15509	255
15510	255
15511	255
15512	255
15513	255
15514	255
15515	255
15516	255
15517	255
15518	255
15519	255
15520	255
15521	255
15522	255
15523	255
15524	255
15525	255
15526	255
15527	255
15528	255
15529	255
15530	255
15531	255
15532	255
15533	255
15534	255
15535	255
15536	255
15537	255
15538	255
15539	255
15540	255
15541	255
15542	255
15543	255
15544	255
15545	255
15546	255
15547	255
15548	255
15549	255
15550	255
15551	255
15552	255
15553	255
15554	255
15555	255
15556	255
15557	255
15558	255
15559	255
15560	255
15561	255
15562	255
15563	255
15564	255
15565	255
15566	255
15567	255
15568	255
15569	255
15570	255
15571	255
15572	255
15573	255
15574	255
15575	255
15576	255
15577	255
15578	255
15579	255
15580	255
15581	255
15582	255
15583	255
15584	255
15585	255
15586	255
15587	255
15588	255
15589	255
15590	255
15591	255
15592	255
15593	255
15594	255
15595	255
15596	255
15597	255
15598	255
15599	255
15600	255
15601	255
15602	255
15603	255
15604	255
15605	255
15606	255
15607	255
15608	255
15609	255
15610	255
15611	255
15612	255
15613	255
15614	255
15615	255
15616	255
15617	255
15618	255
15619	255
15620	255
15621	255
15622	255
15623	255
15624	255
15625	255
15626	255
15627	255
15628	255
15629	255
15630	255
15631	255
15632	255
15633	255
15634	255
15635	255
15636	255
15637	255
15638	255
15639	255
15640	255
15641	255
15642	255
15643	255
15644	255
15645	255
15646	255
15647	255
15648	255
15649	255
15650	255
15651	255
15652	255
15653	255
15654	255
15655	255
15656	255
15657	255
15658	255
15659	255
15660	255
15661	255
15662	255
15663	255
15664	255
15665	255
15666	255
15667	255
15668	255
15669	255
15670	255
15671	255
15672	255
15673	255
15674	255
15675	255
15676	255
15677	255
15678	255
15679	255
15680	255
15681	255
15682	255
15683	255
15684	255
15685	255
15686	255
15687	255
15688	255
15689	255
15690	255
15691	255
15692	255
15693	255
15694	255
15695	255
15696	255
15697	255
15698	255
15699	255
15700	255
15701	255
15702	255
15703	255
15704	255
15705	255
15706	255
15707	255
15708	255
15709	255
15710	255
15711	255
15712	255
15713	255
15714	255
15715	255
15716	255
15717	255
15718	255
15719	255
15720	255
15721	255
15722	255
15723	255
15724	255
15725	255
15726	255
15727	255
15728	255
15729	255
15730	255
15731	255
15732	255
15733	255
15734	255
15735	255
15736	255
15737	255
15738	255
15739	255
15740	255
15741	255
15742	255
15743	255
15744	255
15745	255
15746	255
15747	255
15748	255
15749	255
15750	255
15751	255
15752	255
15753	255
15754	255
15755	255
15756	255
15757	255
15758	255
15759	255
15760	255
15761	255
15762	255
15763	255
15764	255
15765	255
15766	255
15767	255
15768	255
15769	255
15770	255
15771	255
15772	255
15773	255
15774	255
15775	255
15776	255
15777	255
15778	255
15779	255
15780	255
15781	255
15782	255
15783	255
15784	255
15785	255
15786	255
15787	255
15788	255
15789	255
15790	255
15791	255
15792	255
15793	255
15794	255
15795	255
15796	255
15797	255
15798	255
15799	255
15800	255
15801	255
15802	255
15803	255
15804	255
15805	255
15806	255
15807	255
15808	255
15809	255
15810	255
15811	255
15812	255
15813	255
15814	255
15815	255
15816	255
15817	255
15818	255
15819	255
15820	255
15821	255
15822	255
15823	255
15824	255
15825	255
15826	255
15827	255
15828	255
15829	255
15830	255
15831	255
15832	255
15833	255
15834	255
15835	255
15836	255
15837	255
15838	255
15839	255
15840	255
15841	255
15842	255
15843	255
15844	255
15845	255
15846	255
15847	255
15848	255
15849	255
15850	255
15851	255
15852	255
15853	255
15854	255
15855	255
15856	255
15857	255
15858	255
15859	255
15860	255
15861	255
15862	255
15863	255
15864	255
15865	255
15866	255
15867	255
15868	255
15869	255
15870	255
15871	255
15872	255
15873	255
15874	255
15875	255
15876	255
15877	255
15878	255
15879	255
15880	255
15881	255
15882	255
15883	255
15884	255
15885	255
15886	255
15887	255
15888	255
15889	255
15890	255
15891	255
15892	255
15893	255
15894	255
15895	255
15896	255
15897	255
15898	255
15899	255
15900	255
15901	255
15902	255
15903	255
15904	255
15905	255
15906	255
15907	255
15908	255
15909	255
15910	255
15911	255
15912	255
15913	255
15914	255
15915	255
15916	255
15917	255
15918	255
15919	255
15920	255
15921	255
15922	255
15923	255
15924	255
15925	255
15926	255
15927	255
15928	255
15929	255
15930	255
15931	255
15932	255
15933	255
15934	255
15935	255
15936	255
15937	255
15938	255
15939	255
15940	255
15941	255
15942	255
15943	255
15944	255
15945	255
15946	255
15947	255
15948	255
15949	255
15950	255
15951	255
15952	255
15953	255
15954	255
15955	255
15956	255
15957	255
15958	255
15959	255
15960	255
15961	255
15962	255
15963	255
15964	255
15965	255
15966	255
15967	255
15968	255
15969	255
15970	255
15971	255
15972	255
15973	255
15974	255
15975	255
15976	255
15977	255
15978	255
15979	255
15980	255
15981	255
15982	255
15983	255
15984	255
15985	255
15986	255
15987	255
15988	255
15989	255
15990	255
15991	255
15992	255
15993	255
15994	255
15995	255
15996	255
15997	255
15998	255
15999	255
16000	255
16001	255
16002	255
16003	255
16004	255
16005	255
16006	255
16007	255
16008	255
16009	255
16010	255
16011	255
16012	255
16013	255
16014	255
16015	255
16016	255
16017	255
16018	255
16019	255
16020	255
16021	255
16022	255
16023	255
16024	255
16025	255
16026	255
16027	255
16028	255
16029	255
16030	255
16031	255
16032	255
16033	255
16034	255
16035	255
16036	255
16037	255
16038	255
16039	255
16040	255
16041	255
16042	255
16043	255
16044	255
16045	255
16046	255
16047	255
16048	255
16049	255
16050	255
16051	255
16052	255
16053	255
16054	255
16055	255
16056	255
16057	255
16058	255
16059	255
16060	255
16061	255
16062	255
16063	255
16064	255
16065	255
16066	255
16067	255
16068	255
16069	255
16070	255
16071	255
16072	255
16073	255
16074	255
16075	255
16076	255
16077	255
16078	255
16079	255
16080	255
16081	255
16082	255
16083	255
16084	255
16085	255
16086	255
16087	255
16088	255
16089	255
16090	255
16091	255
16092	255
16093	255
16094	255
16095	255
16096	255
16097	255
16098	255
16099	255
16100	255
16101	255
16102	255
16103	255
16104	255
16105	255
16106	255
16107	255
16108	255
16109	255
16110	255
16111	255
16112	255
16113	255
16114	255
16115	255
16116	255
16117	255
16118	255
16119	255
16120	255
16121	255
16122	255
16123	255
16124	255
16125	255
16126	255
16127	255
16128	255
16129	255
16130	255
16131	255
16132	255
16133	255
16134	255
16135	255
16136	255
16137	255
16138	255
16139	255
16140	255
16141	255
16142	255
16143	255
16144	255
16145	255
16146	255
16147	255
16148	255
16149	255
16150	255
16151	255
16152	255
16153	255
16154	255
16155	255
16156	255
16157	255
16158	255
16159	255
16160	255
16161	255
16162	255
16163	255
16164	255
16165	255
16166	255
16167	255
16168	255
16169	255
16170	255
16171	255
16172	255
16173	255
16174	255
16175	255
16176	255
16177	255
16178	255
16179	255
16180	255
16181	255
16182	255
16183	255
16184	255
16185	255
16186	255
16187	255
16188	255
16189	255
16190	255
16191	255
16192	255
16193	255
16194	255
16195	255
16196	255
16197	255
16198	255
16199	255
16200	255
16201	255
16202	255
16203	255
16204	255
16205	255
16206	255
16207	255
16208	255
16209	255
16210	255
16211	255
16212	255
16213	255
16214	255
16215	255
16216	255
16217	255
16218	255
16219	255
16220	255
16221	255
16222	255
16223	255
16224	255
16225	255
16226	255
16227	255
16228	255
16229	255
16230	255
16231	255
16232	255
16233	255
16234	255
16235	255
16236	255
16237	255
16238	255
16239	255
16240	255
16241	255
16242	255
16243	255
16244	255
16245	255
16246	255
16247	255
16248	255
16249	255
16250	255
16251	255
16252	255
16253	255
16254	255
16255	255
16256	255
16257	255
16258	255
16259	255
16260	255
16261	255
16262	255
16263	255
16264	255
16265	255
16266	255
16267	255
16268	255
16269	255
16270	255
16271	255
16272	255
16273	255
16274	255
16275	255
16276	255
16277	255
16278	255
16279	255
16280	255
16281	255
16282	255
16283	255
16284	255
16285	255
16286	255
16287	255
16288	255
16289	255
16290	255
16291	255
16292	255
16293	255
16294	255
16295	255
16296	255
16297	255
16298	255
16299	255
16300	255
16301	255
16302	255
16303	255
16304	255
16305	255
16306	255
16307	255
16308	255
16309	255
16310	255
16311	255
16312	255
16313	255
16314	255
16315	255
16316	255
16317	255
16318	255
16319	255
16320	255
16321	255
16322	255
16323	255
16324	255
16325	255
16326	255
16327	255
16328	255
16329	255
16330	255
16331	255
16332	255
16333	255
16334	255
16335	255
16336	255
16337	255
16338	255
16339	255
16340	255
16341	255
16342	255
16343	255
16344	255
16345	255
16346	255
16347	255
16348	255
16349	255
16350	255
16351	255
16352	255
16353	255
16354	255
16355	255
16356	255
16357	255
16358	255
16359	255
16360	255
16361	255
16362	255
16363	255
16364	255
16365	255
16366	255
16367	255
16368	255
16369	255
16370	255
16371	255
16372	255
16373	255
16374	255
16375	255
16376	255
16377	255
16378	255
16379	255
16380	255
16381	255
16382	255
16383	255
16384	255
16385	255
16386	255
16387	255
16388	255
16389	255
16390	255
16391	255
16392	255
16393	255
16394	255
16395	255
16396	255
16397	255
16398	255
16399	255
16400	255
16401	255
16402	255
16403	255
16404	255
16405	255
16406	255
16407	255
16408	255
16409	255
16410	255
16411	255
16412	255
16413	255
16414	255
16415	255
16416	255
16417	255
16418	255
16419	255
16420	255
16421	255
16422	255
16423	255
16424	255
16425	255
16426	255
16427	255
16428	255
16429	255
16430	255
16431	255
16432	255
16433	255
16434	255
16435	255
16436	255
16437	255
16438	255
16439	255
16440	255
16441	255
16442	255
16443	255
16444	255
16445	255
16446	255
16447	255
16448	255
16449	255
16450	255
16451	255
16452	255
16453	255
16454	255
16455	255
16456	255
16457	255
16458	255
16459	255
16460	255
16461	255
16462	255
16463	255
16464	255
16465	255
16466	255
16467	255
16468	255
16469	255
16470	255
16471	255
16472	255
16473	255
16474	255
16475	255
16476	255
16477	255
16478	255
16479	255
16480	255
16481	255
16482	255
16483	255
16484	255
16485	255
16486	255
16487	255
16488	255
16489	255
16490	255
16491	255
16492	255
16493	255
16494	255
16495	255
16496	255
16497	255
16498	255
16499	255
16500	255
16501	255
16502	255
16503	255
16504	255
16505	255
16506	255
16507	255
16508	255
16509	255
16510	255
16511	255
16512	255
16513	255
16514	255
16515	255
16516	255
16517	255
16518	255
16519	255
16520	255
16521	255
16522	255
16523	255
16524	255
16525	255
16526	255
16527	255
16528	255
16529	255
16530	255
16531	255
16532	255
16533	255
16534	255
16535	255
16536	255
16537	255
16538	255
16539	255
16540	255
16541	255
16542	255
16543	255
16544	255
16545	255
16546	255
16547	255
16548	255
16549	255
16550	255
16551	255
16552	255
16553	255
16554	255
16555	255
16556	255
16557	255
16558	255
16559	255
16560	255
16561	255
16562	255
16563	255
16564	255
16565	255
16566	255
16567	255
16568	255
16569	255
16570	255
16571	255
16572	255
16573	255
16574	255
16575	255
16576	255
16577	255
16578	255
16579	255
16580	255
16581	255
16582	255
16583	255
16584	255
16585	255
16586	255
16587	255
16588	255
16589	255
16590	255
16591	255
16592	255
16593	255
16594	255
16595	255
16596	255
16597	255
16598	255
16599	255
16600	255
16601	255
16602	255
16603	255
16604	255
16605	255
16606	255
16607	255
16608	255
16609	255
16610	255
16611	255
16612	255
16613	255
16614	255
16615	255
16616	255
16617	255
16618	255
16619	255
16620	255
16621	255
16622	255
16623	255
16624	255
16625	255
16626	255
16627	255
16628	255
16629	255
16630	255
16631	255
16632	255
16633	255
16634	255
16635	255
16636	255
16637	255
16638	255
16639	255
16640	255
16641	255
16642	255
16643	255
16644	255
16645	255
16646	255
16647	255
16648	255
16649	255
16650	255
16651	255
16652	255
16653	255
16654	255
16655	255
16656	255
16657	255
16658	255
16659	255
16660	255
16661	255
16662	255
16663	255
16664	255
16665	255
16666	255
16667	255
16668	255
16669	255
16670	255
16671	255
16672	255
16673	255
16674	255
16675	255
16676	255
16677	255
16678	255
16679	255
16680	255
16681	255
16682	255
16683	255
16684	255
16685	255
16686	255
16687	255
16688	255
16689	255
16690	255
16691	255
16692	255
16693	255
16694	255
16695	255
16696	255
16697	255
16698	255
16699	255
16700	255
16701	255
16702	255
16703	255
16704	255
16705	255
16706	255
16707	255
16708	255
16709	255
16710	255
16711	255
16712	255
16713	255
16714	255
16715	255
16716	255
16717	255
16718	255
16719	255
16720	255
16721	255
16722	255
16723	255
16724	255
16725	255
16726	255
16727	255
16728	255
16729	255
16730	255
16731	255
16732	255
16733	255
16734	255
16735	255
16736	255
16737	255
16738	255
16739	255
16740	255
16741	255
16742	255
16743	255
16744	255
16745	255
16746	255
16747	255
16748	255
16749	255
16750	255
16751	255
16752	255
16753	255
16754	255
16755	255
16756	255
16757	255
16758	255
16759	255
16760	255
16761	255
16762	255
16763	255
16764	255
16765	255
16766	255
16767	255
16768	255
16769	255
16770	255
16771	255
16772	255
16773	255
16774	255
16775	255
16776	255
16777	255
16778	255
16779	255
16780	255
16781	255
16782	255
16783	255
16784	255
16785	255
16786	255
16787	255
16788	255
16789	255
16790	255
16791	255
16792	255
16793	255
16794	255
16795	255
16796	255
16797	255
16798	255
16799	255
16800	255
16801	255
16802	255
16803	255
16804	255
16805	255
16806	255
16807	255
16808	255
16809	255
16810	255
16811	255
16812	255
16813	255
16814	255
16815	255
16816	255
16817	255
16818	255
16819	255
16820	255
16821	255
16822	255
16823	255
16824	255
16825	255
16826	255
16827	255
16828	255
16829	255
16830	255
16831	255
16832	255
16833	255
16834	255
16835	255
16836	255
16837	255
16838	255
16839	255
16840	255
16841	255
16842	255
16843	255
16844	255
16845	255
16846	255
16847	255
16848	255
16849	255
16850	255
16851	255
16852	255
16853	255
16854	255
16855	255
16856	255
16857	255
16858	255
16859	255
16860	255
16861	255
16862	255
16863	255
16864	255
16865	255
16866	255
16867	255
16868	255
16869	255
16870	255
16871	255
16872	255
16873	255
16874	255
16875	255
16876	255
16877	255
16878	255
16879	255
16880	255
16881	255
16882	255
16883	255
16884	255
16885	255
16886	255
16887	255
16888	255
16889	255
16890	255
16891	255
16892	255
16893	255
16894	255
16895	255
16896	255
16897	255
16898	255
16899	255
16900	255
16901	255
16902	255
16903	255
16904	255
16905	255
16906	255
16907	255
16908	255
16909	255
16910	255
16911	255
16912	255
16913	255
16914	255
16915	255
16916	255
16917	255
16918	255
16919	255
16920	255
16921	255
16922	255
16923	255
16924	255
16925	255
16926	255
16927	255
16928	255
16929	255
16930	255
16931	255
16932	255
16933	255
16934	255
16935	255
16936	255
16937	255
16938	255
16939	255
16940	255
16941	255
16942	255
16943	255
16944	255
16945	255
16946	255
16947	255
16948	255
16949	255
16950	255
16951	255
16952	255
16953	255
16954	255
16955	255
16956	255
16957	255
16958	255
16959	255
16960	255
16961	255
16962	255
16963	255
16964	255
16965	255
16966	255
16967	255
16968	255
16969	255
16970	255
16971	255
16972	255
16973	255
16974	255
16975	255
16976	255
16977	255
16978	255
16979	255
16980	255
16981	255
16982	255
16983	255
16984	255
16985	255
16986	255
16987	255
16988	255
16989	255
16990	255
16991	255
16992	255
16993	255
16994	255
16995	255
16996	255
16997	255
16998	255
16999	255
17000	255
17001	255
17002	255
17003	255
17004	255
17005	255
17006	255
17007	255
17008	255
17009	255
17010	255
17011	255
17012	255
17013	255
17014	255
17015	255
17016	255
17017	255
17018	255
17019	255
17020	255
17021	255
17022	255
17023	255
17024	255
17025	255
17026	255
17027	255
17028	255
17029	255
17030	255
17031	255
17032	255
17033	255
17034	255
17035	255
17036	255
17037	255
17038	255
17039	255
17040	255
17041	255
17042	255
17043	255
17044	255
17045	255
17046	255
17047	255
17048	255
17049	255
17050	255
17051	255
17052	255
17053	255
17054	255
17055	255
17056	255
17057	255
17058	255
17059	255
17060	255
17061	255
17062	255
17063	255
17064	255
17065	255
17066	255
17067	255
17068	255
17069	255
17070	255
17071	255
17072	255
17073	255
17074	255
17075	255
17076	255
17077	255
17078	255
17079	255
17080	255
17081	255
17082	255
17083	255
17084	255
17085	255
17086	255
17087	255
17088	255
17089	255
17090	255
17091	255
17092	255
17093	255
17094	255
17095	255
17096	255
17097	255
17098	255
17099	255
17100	255
17101	255
17102	255
17103	255
17104	255
17105	255
17106	255
17107	255
17108	255
17109	255
17110	255
17111	255
17112	255
17113	255
17114	255
17115	255
17116	255
17117	255
17118	255
17119	255
17120	255
17121	255
17122	255
17123	255
17124	255
17125	255
17126	255
17127	255
17128	255
17129	255
17130	255
17131	255
17132	255
17133	255
17134	255
17135	255
17136	255
17137	255
17138	255
17139	255
17140	255
17141	255
17142	255
17143	255
17144	255
17145	255
17146	255
17147	255
17148	255
17149	255
17150	255
17151	255
17152	255
17153	255
17154	255
17155	255
17156	255
17157	255
17158	255
17159	255
17160	255
17161	255
17162	255
17163	255
17164	255
17165	255
17166	255
17167	255
17168	255
17169	255
17170	255
17171	255
17172	255
17173	255
17174	255
17175	255
17176	255
17177	255
17178	255
17179	255
17180	255
17181	255
17182	255
17183	255
17184	255
17185	255
17186	255
17187	255
17188	255
17189	255
17190	255
17191	255
17192	255
17193	255
17194	255
17195	255
17196	255
17197	255
17198	255
17199	255
17200	255
17201	255
17202	255
17203	255
17204	255
17205	255
17206	255
17207	255
17208	255
17209	255
17210	255
17211	255
17212	255
17213	255
17214	255
17215	255
17216	255
17217	255
17218	255
17219	255
17220	255
17221	255
17222	255
17223	255
17224	255
17225	255
17226	255
17227	255
17228	255
17229	255
17230	255
17231	255
17232	255
17233	255
17234	255
17235	255
17236	255
17237	255
17238	255
17239	255
17240	255
17241	255
17242	255
17243	255
17244	255
17245	255
17246	255
17247	255
17248	255
17249	255
17250	255
17251	255
17252	255
17253	255
17254	255
17255	255
17256	255
17257	255
17258	255
17259	255
17260	255
17261	255
17262	255
17263	255
17264	255
17265	255
17266	255
17267	255
17268	255
17269	255
17270	255
17271	255
17272	255
17273	255
17274	255
17275	255
17276	255
17277	255
17278	255
17279	255
17280	255
17281	255
17282	255
17283	255
17284	255
17285	255
17286	255
17287	255
17288	255
17289	255
17290	255
17291	255
17292	255
17293	255
17294	255
17295	255
17296	255
17297	255
17298	255
17299	255
17300	255
17301	255
17302	255
17303	255
17304	255
17305	255
17306	255
17307	255
17308	255
17309	255
17310	255
17311	255
17312	255
17313	255
17314	255
17315	255
17316	255
17317	255
17318	255
17319	255
17320	255
17321	255
17322	255
17323	255
17324	255
17325	255
17326	255
17327	255
17328	255
17329	255
17330	255
17331	255
17332	255
17333	255
17334	255
17335	255
17336	255
17337	255
17338	255
17339	255
17340	255
17341	255
17342	255
17343	255
17344	255
17345	255
17346	255
17347	255
17348	255
17349	255
17350	255
17351	255
17352	255
17353	255
17354	255
17355	255
17356	255
17357	255
17358	255
17359	255
17360	255
17361	255
17362	255
17363	255
17364	255
17365	255
17366	255
17367	255
17368	255
17369	255
17370	255
17371	255
17372	255
17373	255
17374	255
17375	255
17376	255
17377	255
17378	255
17379	255
17380	255
17381	255
17382	255
17383	255
17384	255
17385	255
17386	255
17387	255
17388	255
17389	255
17390	255
17391	255
17392	255
17393	255
17394	255
17395	255
17396	255
17397	255
17398	255
17399	255
17400	255
17401	255
17402	255
17403	255
17404	255
17405	255
17406	255
17407	255
17408	255
17409	255
17410	255
17411	255
17412	255
17413	255
17414	255
17415	255
17416	255
17417	255
17418	255
17419	255
17420	255
17421	255
17422	255
17423	255
17424	255
17425	255
17426	255
17427	255
17428	255
17429	255
17430	255
17431	255
17432	255
17433	255
17434	255
17435	255
17436	255
17437	255
17438	255
17439	255
17440	255
17441	255
17442	255
17443	255
17444	255
17445	255
17446	255
17447	255
17448	255
17449	255
17450	255
17451	255
17452	255
17453	255
17454	255
17455	255
17456	255
17457	255
17458	255
17459	255
17460	255
17461	255
17462	255
17463	255
17464	255
17465	255
17466	255
17467	255
17468	255
17469	255
17470	255
17471	255
17472	255
17473	255
17474	255
17475	255
17476	255
17477	255
17478	255
17479	255
17480	255
17481	255
17482	255
17483	255
17484	255
17485	255
17486	255
17487	255
17488	255
17489	255
17490	255
17491	255
17492	255
17493	255
17494	255
17495	255
17496	255
17497	255
17498	255
17499	255
17500	255
17501	255
17502	255
17503	255
17504	255
17505	255
17506	255
17507	255
17508	255
17509	255
17510	255
17511	255
17512	255
17513	255
17514	255
17515	255
17516	255
17517	255
17518	255
17519	255
17520	255
17521	255
17522	255
17523	255
17524	255
17525	255
17526	255
17527	255
17528	255
17529	255
17530	255
17531	255
17532	255
17533	255
17534	255
17535	255
17536	255
17537	255
17538	255
17539	255
17540	255
17541	255
17542	255
17543	255
17544	255
17545	255
17546	255
17547	255
17548	255
17549	255
17550	255
17551	255
17552	255
17553	255
17554	255
17555	255
17556	255
17557	255
17558	255
17559	255
17560	255
17561	255
17562	255
17563	255
17564	255
17565	255
17566	255
17567	255
17568	255
17569	255
17570	255
17571	255
17572	255
17573	255
17574	255
17575	255
17576	255
17577	255
17578	255
17579	255
17580	255
17581	255
17582	255
17583	255
17584	255
17585	255
17586	255
17587	255
17588	255
17589	255
17590	255
17591	255
17592	255
17593	255
17594	255
17595	255
17596	255
17597	255
17598	255
17599	255
17600	255
17601	255
17602	255
17603	255
17604	255
17605	255
17606	255
17607	255
17608	255
17609	255
17610	255
17611	255
17612	255
17613	255
17614	255
17615	255
17616	255
17617	255
17618	255
17619	255
17620	255
17621	255
17622	255
17623	255
17624	255
17625	255
17626	255
17627	255
17628	255
17629	255
17630	255
17631	255
17632	255
17633	255
17634	255
17635	255
17636	255
17637	255
17638	255
17639	255
17640	255
17641	255
17642	255
17643	255
17644	255
17645	255
17646	255
17647	255
17648	255
17649	255
17650	255
17651	255
17652	255
17653	255
17654	255
17655	255
17656	255
17657	255
17658	255
17659	255
17660	255
17661	255
17662	255
17663	255
17664	255
17665	255
17666	255
17667	255
17668	255
17669	255
17670	255
17671	255
17672	255
17673	255
17674	255
17675	255
17676	255
17677	255
17678	255
17679	255
17680	255
17681	255
17682	255
17683	255
17684	255
17685	255
17686	255
17687	255
17688	255
17689	255
17690	255
17691	255
17692	255
17693	255
17694	255
17695	255
17696	255
17697	255
17698	255
17699	255
17700	255
17701	255
17702	255
17703	255
17704	255
17705	255
17706	255
17707	255
17708	255
17709	255
17710	255
17711	255
17712	255
17713	255
17714	255
17715	255
17716	255
17717	255
17718	255
17719	255
17720	255
17721	255
17722	255
17723	255
17724	255
17725	255
17726	255
17727	255
17728	255
17729	255
17730	255
17731	255
17732	255
17733	255
17734	255
17735	255
17736	255
17737	255
17738	255
17739	255
17740	255
17741	255
17742	255
17743	255
17744	255
17745	255
17746	255
17747	255
17748	255
17749	255
17750	255
17751	255
17752	255
17753	255
17754	255
17755	255
17756	255
17757	255
17758	255
17759	255
17760	255
17761	255
17762	255
17763	255
17764	255
17765	255
17766	255
17767	255
17768	255
17769	255
17770	255
17771	255
17772	255
17773	255
17774	255
17775	255
17776	255
17777	255
17778	255
17779	255
17780	255
17781	255
17782	255
17783	255
17784	255
17785	255
17786	255
17787	255
17788	255
17789	255
17790	255
17791	255
17792	255
17793	255
17794	255
17795	255
17796	255
17797	255
17798	255
17799	255
17800	255
17801	255
17802	255
17803	255
17804	255
17805	255
17806	255
17807	255
17808	255
17809	255
17810	255
17811	255
17812	255
17813	255
17814	255
17815	255
17816	255
17817	255
17818	255
17819	255
17820	255
17821	255
17822	255
17823	255
17824	255
17825	255
17826	255
17827	255
17828	255
17829	255
17830	255
17831	255
17832	255
17833	255
17834	255
17835	255
17836	255
17837	255
17838	255
17839	255
17840	255
17841	255
17842	255
17843	255
17844	255
17845	255
17846	255
17847	255
17848	255
17849	255
17850	255
17851	255
17852	255
17853	255
17854	255
17855	255
17856	255
17857	255
17858	255
17859	255
17860	255
17861	255
17862	255
17863	255
17864	255
17865	255
17866	255
17867	255
17868	255
17869	255
17870	255
17871	255
17872	255
17873	255
17874	255
17875	255
17876	255
17877	255
17878	255
17879	255
17880	255
17881	255
17882	255
17883	255
17884	255
17885	255
17886	255
17887	255
17888	255
17889	255
17890	255
17891	255
17892	255
17893	255
17894	255
17895	255
17896	255
17897	255
17898	255
17899	255
17900	255
17901	255
17902	255
17903	255
17904	255
17905	255
17906	255
17907	255
17908	255
17909	255
17910	255
17911	255
17912	255
17913	255
17914	255
17915	255
17916	255
17917	255
17918	255
17919	255
17920	255
17921	255
17922	255
17923	255
17924	255
17925	255
17926	255
17927	255
17928	255
17929	255
17930	255
17931	255
17932	255
17933	255
17934	255
17935	255
17936	255
17937	255
17938	255
17939	255
17940	255
17941	255
17942	255
17943	255
17944	255
17945	255
17946	255
17947	255
17948	255
17949	255
17950	255
17951	255
17952	255
17953	255
17954	255
17955	255
17956	255
17957	255
17958	255
17959	255
17960	255
17961	255
17962	255
17963	255
17964	255
17965	255
17966	255
17967	255
17968	255
17969	255
17970	255
17971	255
17972	255
17973	255
17974	255
17975	255
17976	255
17977	255
17978	255
17979	255
17980	255
17981	255
17982	255
17983	255
17984	255
17985	255
17986	255
17987	255
